card_id,name,rarity,🪨 Stone,🌪️ Wind,✨ Veil,📖 Oath,👁️ Eye,⚖️ Weight,♨ Upkeep,rules_text,section,initiative_text,initiative_summary
333,Golden Hoplite,low,🪨 0,🌪️ 3,✨ 2,📖 0,👁️ 0,⚖️ 2,♨ 0,Warrior clad in golden armor.,Mars bestiary,,
334,Halo Archer,low,🪨 3,🌪️ 1,✨ 1,📖 1,👁️ 1,⚖️ 2,♨ 0,Archer glowing with radiant crown.,Mars bestiary,,
335,Rune Swordsman,low,🪨 2,🌪️ 0,✨ 2,📖 1,👁️ 1,⚖️ 2,♨ 0,"Warrior inscribed with glyphs, carrying glowing blade.",Mars bestiary,,
336,Obsidian Axe,low,🪨 1,🌪️ 1,✨ 0,📖 3,👁️ 1,⚖️ 2,♨ 0,Brutal warrior wielding obsidian axe.,Mars bestiary,,
337,Bound Hound,low,🪨 1,🌪️ 2,✨ 1,📖 1,👁️ 0,⚖️ 2,♨ 0,Dog shackled with glowing chains.,Mars bestiary,,
338,Rune Jackal,low,🪨 1,🌪️ 0,✨ 2,📖 1,👁️ 0,⚖️ 1,♨ 0,Jackal with rune carvings glowing across body.,Mars bestiary,,
339,Oath Serpent,low,🪨 1,🌪️ 3,✨ 0,📖 2,👁️ 1,⚖️ 2,♨ 0,Serpent covered in glowing brands.,Mars bestiary,,
340,Crystal Scorpion,low,🪨 2,🌪️ 0,✨ 2,📖 1,👁️ 1,⚖️ 2,♨ 0,Scorpion with crystalline carapace.,Mars bestiary,,
341,Halo Vulture,low,🪨 1,🌪️ 1,✨ 0,📖 3,👁️ 1,⚖️ 2,♨ 0,Radiant vulture crowned with halo.,Mars bestiary,,
342,Golden Rat,low,🪨 1,🌪️ 1,✨ 1,📖 3,👁️ 3,⚖️ 3,♨ 1,Rat with golden fur.,Mars bestiary,,
343,Ash Mite,low,🪨 1,🌪️ 2,✨ 0,📖 2,👁️ 0,⚖️ 2,♨ 0,Tiny insect glowing with embers.,Mars bestiary,,
344,Rune Beetle,low,🪨 1,🌪️ 2,✨ 0,📖 3,👁️ 0,⚖️ 2,♨ 0,Beetle etched with glyphs.,Mars bestiary,,
345,Void Centipede,low,🪨 1,🌪️ 1,✨ 0,📖 1,👁️ 0,⚖️ 1,♨ 0,Long centipede glowing black.,Mars bestiary,,
346,Crystal Spiderling,low,🪨 2,🌪️ 0,✨ 0,📖 2,👁️ 0,⚖️ 2,♨ 0,Small spider covered in crystal shards.,Mars bestiary,,
347,Gold-Mask Captain,high,🪨 3,🌪️ 5,✨ 2,📖 2,👁️ 5,⚖️ 4,♨ 6,"Bronze armor with gilded mask, whip and short sword.",Elites,,
348,Hymncaller,high,🪨 7,🌪️ 7,✨ 3,📖 2,👁️ 3,⚖️ 4,♨ 11,Chanting priestess with bone chimes.,Elites,,
349,Ink-Tongue,high,🪨 3,🌪️ 3,✨ 3,📖 4,👁️ 4,⚖️ 4,♨ 5,Mouth stained black with cursed ink.,Elites,,
350,Fire Pot Bearer,high,🪨 3,🌪️ 5,✨ 2,📖 3,👁️ 5,⚖️ 4,♨ 6,Slave-soldier carrying pots of burning oil.,Elites,,
351,Choir of Bone,high,🪨 2,🌪️ 2,✨ 6,📖 3,👁️ 5,⚖️ 4,♨ 7,Trio of skeletal singers bound together.,Elites,,
352,Desert Boar King,high,🪨 2,🌪️ 3,✨ 6,📖 3,👁️ 5,⚖️ 4,♨ 7,"Tusks of obsidian, armor of sandstone.",Elites,,
353,Word-Eater,high,🪨 7,🌪️ 7,✨ 3,📖 3,👁️ 3,⚖️ 4,♨ 11,Hollow-mouthed figure with glowing runes.,Elites,,
354,Iron Gaoler,high,🪨 2,🌪️ 7,✨ 2,📖 7,👁️ 3,⚖️ 4,♨ 10,Towering armored figure with spiked gauntlets.,Elites,,
355,Chain Tyrant,high,🪨 3,🌪️ 7,✨ 7,📖 2,👁️ 2,⚖️ 4,♨ 10,Covered in writhing spectral chains.,Elites,,
356,Moonblade Captain,high,🪨 5,🌪️ 5,✨ 3,📖 3,👁️ 3,⚖️ 4,♨ 7,"Soldier with crescent-bladed sword, silver helm.",Elites,,
357,Pit Enforcer,high,🪨 2,🌪️ 2,✨ 6,📖 3,👁️ 5,⚖️ 4,♨ 7,Gladiator captain clad in iron bands.,Elites,,
358,Silver Mask Judge,high,🪨 7,🌪️ 3,✨ 6,📖 3,👁️ 3,⚖️ 4,♨ 10,"Faceless mask, silver robes.",Elites,,
359,Eclipse Hierophant,high,🪨 6,🌪️ 2,✨ 6,📖 2,👁️ 2,⚖️ 4,♨ 7,Robed priest glowing with eclipse sigils.,Elites,,
360,Void Augur,high,🪨 7,🌪️ 7,✨ 3,📖 2,👁️ 2,⚖️ 4,♨ 10,Emaciated oracle with hollow eyes.,Elites,,
361,Blood Moon Prophet,high,🪨 2,🌪️ 2,✨ 6,📖 3,👁️ 6,⚖️ 4,♨ 8,Crimson-robed prophet with blood-crystal staff.,Elites,,
362,Chained Seer,high,🪨 2,🌪️ 3,✨ 7,📖 4,👁️ 3,⚖️ 4,♨ 8,Blindfolded mystic wrapped in glowing chains.,Elites,,
363,Ashen Oracle,high,🪨 3,🌪️ 2,✨ 6,📖 2,👁️ 6,⚖️ 4,♨ 8,Ash-coated priest with burning staff.,Elites,,
364,Crescent Duelist,high,🪨 2,🌪️ 3,✨ 4,📖 7,👁️ 3,⚖️ 4,♨ 8,Agile fighter with dual crescent blades.,Elites,,
365,Ironclad Gladiator,high,🪨 6,🌪️ 5,✨ 3,📖 3,👁️ 3,⚖️ 4,♨ 8,Gladiator covered in iron plates.,Elites,,
366,Bloodspiller,high,🪨 6,🌪️ 6,✨ 2,📖 3,👁️ 2,⚖️ 4,♨ 8,Gladiator with crimson-stained armor.,Elites,,
367,Chainfighter,high,🪨 3,🌪️ 3,✨ 7,📖 7,👁️ 2,⚖️ 4,♨ 11,Gladiator wielding hooked chains.,Elites,,
368,Bonebreaker,high,🪨 2,🌪️ 3,✨ 7,📖 6,👁️ 2,⚖️ 4,♨ 9,Giant gladiator wielding massive bone club.,Elites,,
369,Crater Brute,high,🪨 3,🌪️ 2,✨ 6,📖 2,👁️ 6,⚖️ 4,♨ 8,Monstrous humanoid with stone armor fused to skin.,Elites,,
370,Moonspawn Horror,high,🪨 2,🌪️ 5,✨ 5,📖 3,👁️ 2,⚖️ 4,♨ 6,Amorphous flesh mass glowing with runes.,Elites,,
371,Shadow Hulk,high,🪨 6,🌪️ 3,✨ 2,📖 2,👁️ 5,⚖️ 4,♨ 7,Black hulking humanoid with glowing red eyes.,Elites,,
372,Lunar Abomination,high,🪨 3,🌪️ 3,✨ 3,📖 7,👁️ 5,⚖️ 4,♨ 9,"Stitched body, half-machine, half-flesh.",Elites,,
373,Crystal Reaver,high,🪨 3,🌪️ 2,✨ 4,📖 2,👁️ 6,⚖️ 4,♨ 6,Beast covered in jagged lunar crystals.,Elites,,
374,Void Herald,high,🪨 3,🌪️ 3,✨ 7,📖 5,👁️ 3,⚖️ 4,♨ 9,Cloaked figure with black flame crown.,Elites,,
375,Eclipse Warlock,high,🪨 2,🌪️ 5,✨ 3,📖 7,👁️ 2,⚖️ 4,♨ 8,Robed caster with eclipse sigils glowing.,Elites,,
376,Hollow Bishop,high,🪨 3,🌪️ 7,✨ 2,📖 6,👁️ 2,⚖️ 4,♨ 9,"Emaciated cleric with hollowed eyes, silver staff.",Elites,,
377,Chain Pontiff,high,🪨 3,🌪️ 3,✨ 5,📖 2,👁️ 6,⚖️ 4,♨ 7,Towering cleric wrapped in glowing chains.,Elites,,
378,Ash Bishop,high,🪨 2,🌪️ 4,✨ 2,📖 2,👁️ 6,⚖️ 4,♨ 6,Ash-stained cleric glowing with embers.,Elites,,
379,Blade Dancer,high,🪨 3,🌪️ 3,✨ 6,📖 2,👁️ 6,⚖️ 4,♨ 8,Graceful gladiator wielding twin curved blades.,Elites,,
380,Blood Arena Lord,high,🪨 2,🌪️ 6,✨ 3,📖 3,👁️ 5,⚖️ 4,♨ 7,"Gladiator with crimson cloak, war banner.",Elites,,
381,Pit Beastmaster,high,🪨 6,🌪️ 2,✨ 2,📖 4,👁️ 3,⚖️ 4,♨ 6,Gladiator with chained beasts.,Elites,,
382,Skullcrusher,high,🪨 2,🌪️ 4,✨ 6,📖 3,👁️ 3,⚖️ 4,♨ 7,Huge brute with spiked mace.,Elites,,
383,Crystal Knight,high,🪨 6,🌪️ 3,✨ 6,📖 2,👁️ 2,⚖️ 4,♨ 8,Armored knight of crystal plating.,Elites,,
384,Prism Lancer,high,🪨 2,🌪️ 2,✨ 3,📖 7,👁️ 5,⚖️ 4,♨ 8,Cavalier with crystal lance mounted on beast.,Elites,,
385,Gleam Sorcerer,high,🪨 6,🌪️ 3,✨ 2,📖 3,👁️ 7,⚖️ 4,♨ 10,Robed figure with glowing crystal crown.,Elites,,
386,Shard Brute,high,🪨 3,🌪️ 6,✨ 2,📖 4,👁️ 2,⚖️ 4,♨ 6,Hulking mutant covered in shards.,Elites,,
387,Crystal Stalker,high,🪨 2,🌪️ 5,✨ 3,📖 6,👁️ 2,⚖️ 4,♨ 7,Beast with crystalline claws.,Elites,,
388,Void Knight,high,🪨 2,🌪️ 2,✨ 4,📖 2,👁️ 6,⚖️ 4,♨ 6,Armored warrior wreathed in void fire.,Elites,,
389,Shadow Assassin,high,🪨 3,🌪️ 7,✨ 7,📖 3,👁️ 3,⚖️ 4,♨ 11,Black-clad killer with crescent daggers.,Elites,,
390,Hollow Beast,high,🪨 6,🌪️ 2,✨ 2,📖 2,👁️ 4,⚖️ 4,♨ 6,Twisted humanoid with hollow core.,Elites,,
391,Eclipse Wraith,high,🪨 2,🌪️ 2,✨ 2,📖 7,👁️ 7,⚖️ 4,♨ 10,Spirit wreathed in eclipse aura.,Elites,,
392,Void Devourer,high,🪨 6,🌪️ 2,✨ 3,📖 7,👁️ 3,⚖️ 4,♨ 10,Massive humanoid with void mouth across chest.,Elites,,
393,Ash Gladiator Lord,high,🪨 6,🌪️ 7,✨ 2,📖 3,👁️ 3,⚖️ 4,♨ 10,Covered in burning ash armor.,Elites,,
394,Canyon Marauder King,high,🪨 2,🌪️ 2,✨ 6,📖 2,👁️ 6,⚖️ 4,♨ 7,Heavily armed warlord with jagged axe.,Elites,,
395,Bone Raider Lord,high,🪨 2,🌪️ 6,✨ 2,📖 2,👁️ 4,⚖️ 4,♨ 6,"Raider cloaked in bones, spiked spear.",Elites,,
396,Ash Nomad Chieftain,high,🪨 6,🌪️ 3,✨ 2,📖 3,👁️ 6,⚖️ 4,♨ 8,Nomad leader with flaming scimitars.,Elites,,
397,Ash High Priest,high,🪨 2,🌪️ 5,✨ 2,📖 6,👁️ 2,⚖️ 4,♨ 6,Priest draped in smoke and fire.,Elites,,
398,Glyph Knight,high,🪨 3,🌪️ 2,✨ 5,📖 3,👁️ 7,⚖️ 4,♨ 9,Armored warrior etched with glowing runes.,Elites,,
399,Halo Paladin,high,🪨 2,🌪️ 6,✨ 3,📖 2,👁️ 7,⚖️ 4,♨ 9,Radiant knight crowned with luminous halo.,Elites,,
400,Crystal Vanguard,high,🪨 2,🌪️ 3,✨ 3,📖 5,👁️ 5,⚖️ 4,♨ 6,"Soldier clad in crystal armor, spear glowing.",Elites,,
401,Obsidian Berserker,high,🪨 5,🌪️ 2,✨ 6,📖 3,👁️ 3,⚖️ 4,♨ 7,Hulking brute wielding obsidian axes.,Elites,,
402,Oath Champion,high,🪨 2,🌪️ 7,✨ 5,📖 2,👁️ 2,⚖️ 4,♨ 8,Warrior branded with glowing vow runes.,Elites,,
403,Blood Hierophant,high,🪨 3,🌪️ 5,✨ 2,📖 3,👁️ 6,⚖️ 4,♨ 7,"Cloaked in crimson robes, knife in hand.",Elites,,
404,Rune Exarch,high,🪨 6,🌪️ 6,✨ 3,📖 3,👁️ 3,⚖️ 4,♨ 9,"Tall figure cloaked in glyphs, staff blazing.",Elites,,
405,Halo Prelate,high,🪨 2,🌪️ 3,✨ 7,📖 5,👁️ 2,⚖️ 4,♨ 8,Radiant cleric crowned with glowing halo.,Elites,,
406,Void Inquisitor,high,🪨 3,🌪️ 5,✨ 2,📖 2,👁️ 5,⚖️ 4,♨ 6,Shadow-cloaked judge with glowing eyes.,Elites,,
407,Obelisk General,high,🪨 2,🌪️ 6,✨ 3,📖 2,👁️ 5,⚖️ 4,♨ 7,"Armored in stone, inscribed with runes.",Elites,,
408,Golden Strategos,high,🪨 2,🌪️ 2,✨ 2,📖 4,👁️ 7,⚖️ 4,♨ 7,Warrior in gilded armor with jeweled sword.,Elites,,
409,Rune Captain,high,🪨 4,🌪️ 2,✨ 7,📖 3,👁️ 2,⚖️ 4,♨ 7,Soldier branded with glyph tattoos.,Elites,,
410,Halo Commander,high,🪨 3,🌪️ 4,✨ 2,📖 3,👁️ 6,⚖️ 4,♨ 7,Radiant figure with winged helm.,Elites,,
411,Void Centurion,high,🪨 2,🌪️ 2,✨ 2,📖 7,👁️ 4,⚖️ 4,♨ 7,Dark knight wielding void lance.,Elites,,
412,Crystal Colossus,high,🪨 2,🌪️ 7,✨ 3,📖 7,👁️ 2,⚖️ 4,♨ 10,Giant clad in crystalline plates.,Elites,,
413,Oath Leviathan,high,🪨 3,🌪️ 2,✨ 2,📖 5,👁️ 5,⚖️ 4,♨ 6,Serpentine giant inscribed with vow runes.,Elites,,
414,Halo Seraph,high,🪨 3,🌪️ 5,✨ 3,📖 3,👁️ 4,⚖️ 4,♨ 6,Radiant figure with blazing wings.,Elites,,
415,Ash Hierarch,high,🪨 2,🌪️ 3,✨ 5,📖 6,👁️ 3,⚖️ 4,♨ 7,"Cloaked in smoke and flame, mask glowing.",Elites,,
416,Rune Pontiff,high,🪨 3,🌪️ 6,✨ 3,📖 6,👁️ 3,⚖️ 4,♨ 9,Tall figure cloaked in glyph-etched robes.,Elites,,
417,Halo Exemplar,high,🪨 7,🌪️ 4,✨ 2,📖 2,👁️ 3,⚖️ 4,♨ 7,Radiant cleric crowned with blazing halo.,Elites,,
418,Void Exarch,high,🪨 3,🌪️ 6,✨ 3,📖 7,👁️ 2,⚖️ 4,♨ 10,"Dark priest cloaked in shadows, eyes glowing.",Elites,,
419,Crystal General,high,🪨 2,🌪️ 5,✨ 2,📖 2,👁️ 4,⚖️ 4,♨ 5,"Warrior clad in crystal plates, wielding glaive.",Elites,,
420,Golden Strategist,high,🪨 3,🌪️ 2,✨ 5,📖 2,👁️ 5,⚖️ 4,♨ 6,General clad in gold and jewels.,Elites,,
421,Obelisk Warden,high,🪨 4,🌪️ 2,✨ 3,📖 5,👁️ 3,⚖️ 4,♨ 6,"Armored in stone, glyphs glowing.",Elites,,
422,Rune Marshal,high,🪨 2,🌪️ 6,✨ 3,📖 6,👁️ 3,⚖️ 4,♨ 8,"Soldier etched with glowing glyphs, staff spear.",Elites,,
423,Halo Praetor,high,🪨 2,🌪️ 5,✨ 3,📖 2,👁️ 5,⚖️ 4,♨ 6,Radiant warrior with winged helm and spear.,Elites,,
424,Bone Horror King,high,🪨 6,🌪️ 3,✨ 6,📖 3,👁️ 3,⚖️ 4,♨ 9,"Colossal skeleton crowned with skulls, crowned with bone.",Elites,,
425,Halo Seraphim,high,🪨 4,🌪️ 2,✨ 2,📖 3,👁️ 7,⚖️ 4,♨ 7,Winged radiant figure crowned with halos.,Elites,,
426,Ash Lord,high,🪨 3,🌪️ 4,✨ 7,📖 3,👁️ 3,⚖️ 4,♨ 8,Tall warlord cloaked in flame.,Elites,,
427,Rune Khan,high,🪨 2,🌪️ 2,✨ 6,📖 5,👁️ 3,⚖️ 4,♨ 7,Warlord etched with glyph tattoos.,Elites,,
428,Halo Regent,high,🪨 6,🌪️ 2,✨ 2,📖 3,👁️ 5,⚖️ 4,♨ 7,Radiant ruler crowned with great halo.,Elites,,
429,Void King,high,🪨 2,🌪️ 6,✨ 2,📖 2,👁️ 5,⚖️ 4,♨ 6,"Cloaked in shadows, eyes glowing like suns.",Elites,,
430,Moonfire Adept,mid,🪨 1,🌪️ 1,✨ 2,📖 2,👁️ 2,⚖️ 3,♨ 1,Robed mage with glowing silver staff.,Specialists,,
431,Crystal Thaumaturge,mid,🪨 1,🌪️ 2,✨ 2,📖 1,👁️ 5,⚖️ 4,♨ 3,"Robe stitched with shards, crystal focus orb.",Specialists,,
432,Void Evoker,mid,🪨 5,🌪️ 2,✨ 5,📖 1,👁️ 2,⚖️ 4,♨ 5,Hooded mage with void runes etched into skin.,Specialists,,
433,Oracle of Chains,mid,🪨 2,🌪️ 3,✨ 2,📖 1,👁️ 2,⚖️ 3,♨ 1,Blindfolded mystic with golden chains.,Specialists,,
434,Eclipse Visionary,mid,🪨 2,🌪️ 4,✨ 1,📖 3,👁️ 1,⚖️ 4,♨ 2,Pale seer with eclipse eyes.,Specialists,,
435,Ash Prophetess,mid,🪨 2,🌪️ 1,✨ 3,📖 2,👁️ 2,⚖️ 3,♨ 1,Cloaked in ash veil.,Specialists,,
436,Wraith Caller,mid,🪨 2,🌪️ 2,✨ 5,📖 2,👁️ 1,⚖️ 4,♨ 3,"Figure draped in skulls, staff topped with lantern.",Specialists,,
437,Idol Binder,mid,🪨 2,🌪️ 1,✨ 2,📖 5,👁️ 4,⚖️ 4,♨ 4,Shackled summoner dragging idol fragment.,Specialists,,
438,Flesh Sculptor,mid,🪨 2,🌪️ 1,✨ 2,📖 2,👁️ 3,⚖️ 3,♨ 1,Hooded figure carrying bloody chisels.,Specialists,,
439,Venom Alchemist,mid,🪨 2,🌪️ 2,✨ 1,📖 4,👁️ 5,⚖️ 4,♨ 4,"Cloaked with vials, green mist trailing.",Specialists,,
440,Sporebrewer,mid,🪨 1,🌪️ 3,✨ 2,📖 4,👁️ 1,⚖️ 4,♨ 2,Fungal-covered chemist with gourds.,Specialists,,
441,Blood Draught Maker,mid,🪨 4,🌪️ 1,✨ 2,📖 2,👁️ 2,⚖️ 4,♨ 2,Alchemist with crimson vials strapped.,Specialists,,
442,Chain Engineer,mid,🪨 5,🌪️ 2,✨ 1,📖 2,👁️ 2,⚖️ 4,♨ 3,Worker with tools and glowing chains.,Specialists,,
443,Idol Mechanist,mid,🪨 1,🌪️ 1,✨ 4,📖 4,👁️ 2,⚖️ 4,♨ 3,Artificer fused with gears and idol cores.,Specialists,,
444,Crystal Tinker,mid,🪨 2,🌪️ 2,✨ 2,📖 2,👁️ 2,⚖️ 3,♨ 1,Small figure carrying crystal tools.,Specialists,,
445,Soul Harvester,mid,🪨 2,🌪️ 5,✨ 3,📖 1,👁️ 2,⚖️ 4,♨ 3,Tall figure carrying scythe of bone.,Specialists,,
446,Shadow Puppeteer,mid,🪨 2,🌪️ 5,✨ 1,📖 1,👁️ 4,⚖️ 4,♨ 4,Masked with shadow strings.,Specialists,,
447,Blood Soothsayer,mid,🪨 1,🌪️ 1,✨ 3,📖 5,👁️ 2,⚖️ 4,♨ 3,Crimson tattoos glowing faintly.,Specialists,,
448,Ash Sculptor,mid,🪨 2,🌪️ 2,✨ 3,📖 2,👁️ 2,⚖️ 4,♨ 2,"Cloaked in ashes, carrying clay idols.",Specialists,,
449,Eclipse Binder,mid,🪨 1,🌪️ 2,✨ 3,📖 2,👁️ 2,⚖️ 3,♨ 1,Shackled with eclipse sigils.,Specialists,,
450,Dream Warden,mid,🪨 2,🌪️ 1,✨ 3,📖 2,👁️ 2,⚖️ 3,♨ 1,"Hooded priest, eyes glowing silver.",Specialists,,
451,Crystal Puppeteer,mid,🪨 2,🌪️ 3,✨ 2,📖 5,👁️ 2,⚖️ 4,♨ 4,Strings of crystal shards hanging from hands.,Specialists,,
452,Flesh Weaver,mid,🪨 2,🌪️ 2,✨ 4,📖 2,👁️ 5,⚖️ 4,♨ 4,"Stitched robes, needle hands.",Specialists,,
453,Void Scribe,mid,🪨 2,🌪️ 1,✨ 2,📖 4,👁️ 1,⚖️ 4,♨ 2,Scribe with void glyphs carved on arms.,Specialists,,
454,Eclipse Summoner,mid,🪨 2,🌪️ 2,✨ 3,📖 5,👁️ 2,⚖️ 4,♨ 4,Robed figure with crescent crown.,Specialists,,
455,Ash Sorcerer,mid,🪨 2,🌪️ 4,✨ 2,📖 5,👁️ 2,⚖️ 4,♨ 4,"Cloaked in soot-stained robes, carrying obsidian staff.",Specialists,,
456,Ember Seer,mid,🪨 5,🌪️ 2,✨ 3,📖 1,👁️ 2,⚖️ 4,♨ 3,Tattooed mage glowing red.,Specialists,,
457,Smoke Weaver,mid,🪨 2,🌪️ 2,✨ 3,📖 3,👁️ 2,⚖️ 4,♨ 2,Shrouded in smoke veil.,Specialists,,
458,Crimson Thaumaturge,mid,🪨 1,🌪️ 5,✨ 2,📖 2,👁️ 3,⚖️ 4,♨ 3,"Robed in scarlet, knife dripping.",Specialists,,
459,Flesh Carver,mid,🪨 4,🌪️ 1,✨ 1,📖 4,👁️ 1,⚖️ 4,♨ 3,Hooded ritualist with knives.,Specialists,,
460,Red Soothsayer,mid,🪨 1,🌪️ 1,✨ 4,📖 5,👁️ 1,⚖️ 4,♨ 3,Covered in blood-painted glyphs.,Specialists,,
461,Sand Alchemist,mid,🪨 1,🌪️ 1,✨ 3,📖 1,👁️ 3,⚖️ 3,♨ 1,"Cloaked in desert rags, carrying vials.",Specialists,,
462,Venom Brewer,mid,🪨 2,🌪️ 2,✨ 4,📖 1,👁️ 1,⚖️ 4,♨ 2,Alchemist with scorpion vials.,Specialists,,
463,Dust Chemist,mid,🪨 1,🌪️ 4,✨ 1,📖 3,👁️ 1,⚖️ 4,♨ 2,Masked chemist with dust gourds.,Specialists,,
464,Crimson Visionary,mid,🪨 3,🌪️ 4,✨ 2,📖 1,👁️ 2,⚖️ 4,♨ 3,"Hooded in red, glowing eyes.",Specialists,,
465,Sand Prophetess,mid,🪨 2,🌪️ 3,✨ 4,📖 2,👁️ 1,⚖️ 4,♨ 3,"Robed in sand-colored garb, crystal staff.",Specialists,,
466,Bone Binder,mid,🪨 4,🌪️ 1,✨ 4,📖 1,👁️ 1,⚖️ 4,♨ 3,"Cloaked in bones, skull staff.",Specialists,,
467,Ash Idolator,mid,🪨 5,🌪️ 1,✨ 2,📖 2,👁️ 3,⚖️ 4,♨ 3,Carrying burning idol fragment.,Specialists,,
468,Crimson Caller,mid,🪨 5,🌪️ 1,✨ 2,📖 4,👁️ 2,⚖️ 4,♨ 4,Ritualist with crimson horn.,Specialists,,
469,Ash Mechanist,mid,🪨 2,🌪️ 4,✨ 2,📖 4,👁️ 1,⚖️ 4,♨ 3,Engineer fused with ash-plated gears.,Specialists,,
470,Bone Artificer,mid,🪨 2,🌪️ 1,✨ 2,📖 2,👁️ 2,⚖️ 3,♨ 1,Inventor stitched with bones.,Specialists,,
471,Sand Tinker,mid,🪨 2,🌪️ 2,✨ 2,📖 1,👁️ 4,⚖️ 4,♨ 2,Small figure carrying desert tools.,Specialists,,
472,Ash Weaver,mid,🪨 1,🌪️ 5,✨ 3,📖 1,👁️ 2,⚖️ 4,♨ 3,"Cloaked in soot, glowing runes.",Specialists,,
473,Blood Sculptor,mid,🪨 2,🌪️ 3,✨ 1,📖 2,👁️ 3,⚖️ 4,♨ 2,Ritualist cloaked in crimson.,Specialists,,
474,Sand Mystic,mid,🪨 2,🌪️ 2,✨ 3,📖 2,👁️ 4,⚖️ 4,♨ 3,Covered in desert crystals.,Specialists,,
475,Crimson Binder,mid,🪨 2,🌪️ 3,✨ 1,📖 2,👁️ 2,⚖️ 3,♨ 1,Shackled with red chains.,Specialists,,
476,Bone Harvester,mid,🪨 2,🌪️ 2,✨ 1,📖 1,👁️ 5,⚖️ 4,♨ 3,Tall figure with scythe of bones.,Specialists,,
477,Ash Dreamer,mid,🪨 2,🌪️ 1,✨ 1,📖 4,👁️ 4,⚖️ 4,♨ 3,"Cloaked in soot, glowing eyes.",Specialists,,
478,Crimson Scribe,mid,🪨 2,🌪️ 2,✨ 3,📖 1,👁️ 3,⚖️ 4,♨ 2,"Tattooed with crimson glyphs, scrolls glowing.",Specialists,,
479,Cuneiform Savant,mid,🪨 1,🌪️ 4,✨ 3,📖 1,👁️ 2,⚖️ 4,♨ 2,"Cloaked scholar, skin inscribed with shifting runes.",Specialists,,
480,Tablet Keeper,mid,🪨 1,🌪️ 3,✨ 2,📖 3,👁️ 1,⚖️ 4,♨ 2,Hooded figure carrying cracked clay tablets.,Specialists,,
481,Sigil Binder,mid,🪨 2,🌪️ 2,✨ 2,📖 3,👁️ 4,⚖️ 4,♨ 3,Ritualist etched with glowing sigils.,Specialists,,
482,Viscera Sculptor,mid,🪨 1,🌪️ 2,✨ 3,📖 1,👁️ 5,⚖️ 4,♨ 3,Hooded figure with bone tools.,Specialists,,
483,Crimson Oracle,mid,🪨 2,🌪️ 1,✨ 4,📖 2,👁️ 3,⚖️ 4,♨ 3,Woman covered in blood glyphs.,Specialists,,
484,Vow Keeper,mid,🪨 1,🌪️ 1,✨ 3,📖 2,👁️ 4,⚖️ 4,♨ 2,Figure wrapped in parchment scrolls.,Specialists,,
485,Geas Weaver,mid,🪨 2,🌪️ 1,✨ 2,📖 1,👁️ 4,⚖️ 4,♨ 2,Tall cloaked figure with glowing staff.,Specialists,,
486,Covenant Breaker,mid,🪨 1,🌪️ 2,✨ 4,📖 2,👁️ 2,⚖️ 4,♨ 2,Scarred figure branded with failed vows.,Specialists,,
487,Ash Alchemist,mid,🪨 2,🌪️ 3,✨ 2,📖 2,👁️ 5,⚖️ 4,♨ 4,"Cloaked in soot, carrying ember vials.",Specialists,,
488,Crystal Brewer,mid,🪨 3,🌪️ 1,✨ 1,📖 3,👁️ 2,⚖️ 4,♨ 2,Chemist with crystal vials.,Specialists,,
489,Void Chemist,mid,🪨 1,🌪️ 1,✨ 3,📖 3,👁️ 1,⚖️ 3,♨ 1,Cloaked alchemist glowing black.,Specialists,,
490,Bone Conductor,mid,🪨 2,🌪️ 1,✨ 4,📖 2,👁️ 1,⚖️ 4,♨ 2,Necro-summoner with skull staff.,Specialists,,
491,Idol Worshipper,mid,🪨 1,🌪️ 1,✨ 3,📖 1,👁️ 5,⚖️ 4,♨ 3,Carrying fragment of glowing idol.,Specialists,,
492,Beast Caller,mid,🪨 1,🌪️ 3,✨ 1,📖 4,👁️ 2,⚖️ 4,♨ 2,Horned ritualist with bone flute.,Specialists,,
493,Rune Mechanist,mid,🪨 1,🌪️ 2,✨ 5,📖 1,👁️ 3,⚖️ 4,♨ 3,Engineer with glyph-etched tools.,Specialists,,
494,Crystal Artificer,mid,🪨 4,🌪️ 2,✨ 2,📖 2,👁️ 2,⚖️ 4,♨ 2,Inventor plated in crystal shards.,Specialists,,
495,Obsidian Tinker,mid,🪨 4,🌪️ 1,✨ 1,📖 4,👁️ 2,⚖️ 4,♨ 3,Small engineer with obsidian tools.,Specialists,,
496,Rune Mystic,mid,🪨 1,🌪️ 4,✨ 1,📖 1,👁️ 4,⚖️ 4,♨ 3,"Shrouded in runes, crystal staff.",Specialists,,
497,Void Binder,mid,🪨 2,🌪️ 4,✨ 1,📖 4,👁️ 2,⚖️ 4,♨ 3,"Cloaked in void flame, chains glowing.",Specialists,,
498,Halo Mystic,mid,🪨 2,🌪️ 2,✨ 2,📖 1,👁️ 3,⚖️ 3,♨ 1,Radiant figure with halo crown.,Specialists,,
499,Dream Seer,mid,🪨 1,🌪️ 1,✨ 2,📖 4,👁️ 4,⚖️ 4,♨ 3,"Shrouded in veils, glowing eyes.",Specialists,,
500,Glyph Scribe,mid,🪨 2,🌪️ 3,✨ 5,📖 1,👁️ 1,⚖️ 4,♨ 3,Cloaked scholar covered in glyph tattoos.,Specialists,,
501,Warden of Chains,rare,🪨 9,🌪️ 3,✨ 3,📖 7,👁️ 4,⚖️ 4,♨ 15,"Colossal humanoid clad in black iron, body wrapped in endless glowing chains.",Mini-bosses,,
