card_id,card_name,legacy_section,legacy_unit_rank,legacy_race,legacy_tier,legacy_descriptor,legacy_stone,legacy_veil,legacy_oath_combat_stat,legacy_oath_upkeep,owner_faction
575,Shackled Ghoul,Grunts,grunt,Titanid,Grunts,,2,0,1,0,BorderstoneGuild
576,Shacklebearer Guard,Grunts,grunt,Hawkind,Grunts,,3,1,0,0,FloodbornPact
577,Sewer Leech,Grunts,grunt,Boneweft,Grunts,,0,1,0,0,UnderwellKeepers
578,Serpent Queen,Grunts,grunt,Anunnaki,Grunts,,1,1,0,0,SkyloomTemple
579,Screamer Wraith,Grunts,grunt,Oxline,Grunts,,0,2,2,0,BorderstoneGuild
580,Scorpion Queen,Grunts,grunt,Ashling,Grunts,,1,1,1,0,Fateforge
581,Scorpion King,Grunts,grunt,Slugborn,Grunts,,1,1,1,0,UnderwellKeepers
582,Scorpion Alchemist,Grunts,grunt,Sludgine,Grunts,,1,1,0,0,UnderwellKeepers
583,Sand Wormling,Grunts,grunt,Amphibine,Grunts,,1,0,1,0,FloodbornPact
584,Sand Oracle,Grunts,grunt,Juggerid,Grunts,,0,2,2,0,BorderstoneGuild
585,Sand Mirage,Grunts,grunt,Dominion,Grunts,,1,0,1,0,SkyloomTemple
586,Sand Hyena,Grunts,grunt,Raptrine,Grunts,,0,1,2,0,FloodbornPact
587,Sand Golem,Grunts,grunt,Boneweft,Grunts,,2,1,1,0,UnderwellKeepers
588,Sand Archivist,Grunts,grunt,Boneweft,Grunts,,0,0,1,0,UnderwellKeepers
589,Rust Slug,Grunts,grunt,Anunnaki,Grunts,,0,0,2,0,SkyloomTemple
590,Rust Mite,Grunts,grunt,Anunnaki,Grunts,,0,3,2,0,BorderstoneGuild
591,Rune Husk,Grunts,grunt,Hydran,Grunts,,2,2,0,0,BorderstoneGuild
592,Rune Horror,Grunts,grunt,Sludgine,Grunts,,0,2,3,0,FloodbornPact
593,Rune Centipede,Grunts,grunt,Hyenoid,Grunts,,0,2,0,0,UnderwellKeepers
594,Rockgnasher Beast,Grunts,grunt,Anunnaki,Grunts,,2,1,1,0,Fateforge
595,River Wolf,Grunts,grunt,Beetline,Grunts,,1,2,1,0,FloodbornPact
596,River Warlord,Grunts,grunt,Automata,Grunts,,0,2,1,0,FloodbornPact
597,River Titan,Grunts,grunt,Idoline,Grunts,,1,0,1,0,FloodbornPact
598,River Raider,Grunts,grunt,Amphibine,Grunts,,0,2,3,0,FloodbornPact
599,Reed Serpent,Grunts,grunt,Hydran,Grunts,,1,2,0,0,FloodbornPact
600,Reed Leviathan,Grunts,grunt,Wyrmling,Grunts,,3,1,3,1,FloodbornPact
601,Reed Brewmaster,Grunts,grunt,Slugborn,Grunts,,2,1,1,0,UnderwellKeepers
602,Plague Drummer,Grunts,grunt,Anunnaki,Grunts,,0,0,1,0,Fateforge
603,Plague Bat,Grunts,grunt,Bitum,Grunts,,1,1,2,0,Fateforge
604,Pit Jailer,Grunts,grunt,Spidrine,Grunts,,1,0,0,0,FloodbornPact
605,Pit Houndmaster,Grunts,grunt,Anunnaki,Grunts,,1,2,1,1,SkyloomTemple
606,Pit Guard,Grunts,grunt,Anunnaki,Grunts,,0,1,1,0,UnderwellKeepers
607,Pit Ghoul,Grunts,grunt,Shadeborn,Grunts,,1,0,1,0,UnderwellKeepers
608,Pit Fighter,Grunts,grunt,Spidrine,Grunts,,1,0,2,0,Fateforge
609,Pit Champion,Grunts,grunt,Prismal,Grunts,,1,0,2,0,Fateforge
610,Pike Slave,Grunts,grunt,Scorpid,Grunts,,0,2,0,0,UnderwellKeepers
611,Pale Stalker,Grunts,grunt,Raptrine,Grunts,,0,0,0,0,SkyloomTemple
612,Pale Prophet,Grunts,grunt,Idoline,Grunts,,1,1,0,0,BorderstoneGuild
613,Pale Ghast,Grunts,grunt,Toadkin,Grunts,,0,1,1,1,UnderwellKeepers
614,Oil Hydra,Grunts,grunt,Hyenoid,Grunts,,0,1,2,0,UnderwellKeepers
615,Obsidian Lion,Grunts,grunt,Toadkin,Grunts,,2,2,1,0,UnderwellKeepers
616,Obsidian Helm,Grunts,grunt,Anunnaki,Grunts,,1,1,1,0,Fateforge
617,Oathkeeper Ghost,Grunts,grunt,Bitum,Grunts,,1,3,0,0,SkyloomTemple
618,Oath Spawn,Grunts,grunt,Canid,Grunts,,0,1,3,0,SkyloomTemple
619,Oath Singer,Grunts,grunt,Anunnaki,Grunts,,0,0,1,0,SkyloomTemple
620,Oasis Thief,Grunts,grunt,Cistern,Grunts,,0,2,0,0,FloodbornPact
621,Night Prowler,Grunts,grunt,Jackalite,Grunts,,1,0,0,0,Fateforge
622,Mud Rat,Grunts,grunt,Anunnaki,Grunts,,3,1,1,0,BorderstoneGuild
623,Moonfang Wolf,Grunts,grunt,Canid,Grunts,,1,0,2,0,FloodbornPact
624,Moon Idol,Grunts,grunt,Boarine,Grunts,,0,2,1,0,BorderstoneGuild
625,Moon Acolyte,Grunts,grunt,Boarine,Grunts,,1,0,0,0,BorderstoneGuild
626,Mirror Reed,Grunts,grunt,Miteborn,Grunts,,0,1,1,0,FloodbornPact
627,Masked Slayer,Grunts,grunt,Slugborn,Grunts,,0,2,0,0,UnderwellKeepers
628,Masked King,Grunts,grunt,Anunnaki,Grunts,,2,3,0,0,UnderwellKeepers
629,Marsh Toad,Grunts,grunt,Oxline,Grunts,,1,1,2,0,BorderstoneGuild
630,Marsh Stalker,Grunts,grunt,Spidrine,Grunts,,1,1,2,1,FloodbornPact
631,Marsh Phantom,Grunts,grunt,Scorpid,Grunts,,1,1,1,0,UnderwellKeepers
632,Marsh Cutthroat,Grunts,grunt,Boarine,Grunts,,1,0,1,0,BorderstoneGuild
633,Ledger Bearer,Grunts,grunt,Miteborn,Grunts,,3,1,0,1,SkyloomTemple
634,Lash Overseer,Grunts,grunt,Cistern,Grunts,,0,1,1,0,FloodbornPact
635,Lash Captain,Grunts,grunt,Anunnaki,Grunts,,1,1,1,0,Fateforge
636,Lantern Shade,Grunts,grunt,Rattusk,Grunts,,1,2,1,0,UnderwellKeepers
637,Knife Zealot,Grunts,grunt,Viperine,Grunts,,1,2,2,0,SkyloomTemple
638,Jackal Alpha,Grunts,grunt,Halor,Grunts,,0,0,2,0,SkyloomTemple
639,Ironbound Horror,Grunts,grunt,Inkborn,Grunts,,3,0,1,0,UnderwellKeepers
640,Iron Lash,Grunts,grunt,Anunnaki,Grunts,,2,1,1,0,Fateforge
641,Iron Juggernaut,Grunts,grunt,Anunnaki,Grunts,,0,2,3,0,Fateforge
642,Ink Tongue,Grunts,grunt,Centipor,Grunts,,2,1,2,0,FloodbornPact
643,Idol Shade,Grunts,grunt,Anunnaki,Grunts,,2,1,0,0,UnderwellKeepers
644,Idol Servant,Grunts,grunt,Centipor,Grunts,,1,0,2,0,UnderwellKeepers
645,Idol Puppeteer,Grunts,grunt,Ramkin,Grunts,,1,1,2,0,BorderstoneGuild
646,Idol Chanter,Grunts,grunt,Anunnaki,Grunts,,0,1,0,0,BorderstoneGuild
647,Hymncaller Priest,Grunts,grunt,Anunnaki,Grunts,,0,0,3,0,FloodbornPact
648,Hyena Matron,Grunts,grunt,Lampreed,Grunts,,1,0,1,0,FloodbornPact
649,Howling Fiend,Grunts,grunt,Anunnaki,Grunts,,1,1,1,0,SkyloomTemple
650,Hollow Tick,Grunts,grunt,Shadeborn,Grunts,,0,2,3,0,UnderwellKeepers
651,Hill Ram,Grunts,grunt,Anunnaki,Grunts,,1,2,1,0,Fateforge
652,Hill Raider,Grunts,grunt,Fungalid,Grunts,,3,1,3,1,BorderstoneGuild
653,High Priest,Grunts,grunt,Raptrine,Grunts,,0,2,0,0,FloodbornPact
654,Halo Spawn,Grunts,grunt,Raptrine,Grunts,,0,2,0,0,SkyloomTemple
655,Halo Husk,Grunts,grunt,Spidrine,Grunts,,1,0,0,0,SkyloomTemple
656,Golden Whip,Grunts,grunt,Anunnaki,Grunts,,3,2,0,0,SkyloomTemple
657,Gold Spider,Grunts,grunt,Scorpid,Grunts,,2,3,0,0,UnderwellKeepers
658,Gold Captain,Grunts,grunt,Myriad,Grunts,,1,2,0,0,SkyloomTemple
659,Glyph Ghoul,Grunts,grunt,Anunnaki,Grunts,,2,3,1,1,SkyloomTemple
660,Glow Beetle,Grunts,grunt,Inkborn,Grunts,,0,2,2,0,UnderwellKeepers
661,Glass Weaver,Grunts,grunt,Kudran,Grunts,,2,2,0,0,BorderstoneGuild
662,Glass Mite,Grunts,grunt,Wyrmling,Grunts,,0,1,2,0,Fateforge
663,Furnace Caller,Grunts,grunt,Hydran,Grunts,,1,2,2,0,Fateforge
664,Fungus Mite,Grunts,grunt,Serpentid,Grunts,,1,1,2,0,FloodbornPact
665,Fungus Creeper,Grunts,grunt,Crocavine,Grunts,,0,1,0,0,SkyloomTemple
666,Frog Mother,Grunts,grunt,Anunnaki,Grunts,,1,0,2,0,UnderwellKeepers
667,Fire Sapper,Grunts,grunt,Hawkind,Grunts,,2,2,0,0,Fateforge
668,Fire Ram,Grunts,grunt,Shadeborn,Grunts,,1,2,0,0,UnderwellKeepers
669,Fire Jackal,Grunts,grunt,Anunnaki,Grunts,,1,1,2,0,BorderstoneGuild
670,Fire Beetle,Grunts,grunt,Anunnaki,Grunts,,1,0,2,0,FloodbornPact
671,Fire Bearer,Grunts,grunt,Inkborn,Grunts,,1,0,3,1,SkyloomTemple
672,Fire Ashling,Grunts,grunt,Eelborn,Grunts,,0,1,1,0,FloodbornPact
673,Filth King,Grunts,grunt,Raptrine,Grunts,,0,3,2,0,UnderwellKeepers
674,False Prophet,Grunts,grunt,Lampreed,Grunts,,1,1,3,0,FloodbornPact
675,Fallen Priest,Grunts,grunt,Kudran,Grunts,,3,0,1,0,BorderstoneGuild
676,Exiled Gladiator,Grunts,grunt,Wyrmling,Grunts,,2,2,0,0,Fateforge
677,Enlil Vessel,Grunts,grunt,Anunnaki,Grunts,,0,1,1,0,FloodbornPact
678,Ember Masker,Grunts,grunt,Oxline,Grunts,,2,2,1,0,BorderstoneGuild
679,Eclipse Revenant,Grunts,grunt,Anunnaki,Grunts,,0,0,3,1,Fateforge
680,Eclipse Drone,Grunts,grunt,Juggerid,Grunts,,3,0,0,0,BorderstoneGuild
681,Eclipse Chanter,Grunts,grunt,Ramkin,Grunts,,2,0,3,0,BorderstoneGuild
682,Echo Voice,Grunts,grunt,Anunnaki,Grunts,,0,1,1,0,BorderstoneGuild
683,Dust Rider,Grunts,grunt,Covenant,Grunts,,0,2,1,0,SkyloomTemple
684,Dust Librarian,Grunts,grunt,Fungalid,Grunts,,1,0,1,0,UnderwellKeepers
685,Dusk Serpent,Grunts,grunt,Ashling,Grunts,,2,2,0,0,Fateforge
686,Drowned Archivist,Grunts,grunt,Rattusk,Grunts,,1,0,1,0,FloodbornPact
687,Dog Breaker,Grunts,grunt,Anunnaki,Grunts,,1,1,1,0,Fateforge
688,Desert Vulture,Grunts,grunt,Inkborn,Grunts,,1,2,1,0,BorderstoneGuild
689,Desert Viper,Grunts,grunt,Juggerid,Grunts,,1,1,1,0,BorderstoneGuild
690,Desert Jackal,Grunts,grunt,Anunnaki,Grunts,,2,3,0,0,FloodbornPact
691,Desert Hawk,Grunts,grunt,Miteborn,Grunts,,1,1,3,1,SkyloomTemple
692,Desert Boar,Grunts,grunt,Automata,Grunts,,0,2,0,0,BorderstoneGuild
693,Cuneiform Shade,Grunts,grunt,Anunnaki,Grunts,,1,1,3,1,UnderwellKeepers
694,Crystal Wasp,Grunts,grunt,Dominion,Grunts,,0,2,0,0,SkyloomTemple
695,Crystal Louse,Grunts,grunt,Anunnaki,Grunts,,1,1,1,0,Fateforge
696,Crystal Gnat,Grunts,grunt,Covenant,Grunts,,3,1,2,1,SkyloomTemple
697,Crocodile Warlord,Grunts,grunt,Hydran,Grunts,,0,0,1,0,Fateforge
698,Crimson Youth,Grunts,grunt,Anunnaki,Grunts,,1,2,0,0,BorderstoneGuild
699,Crater Rat,Grunts,grunt,Crocavine,Grunts,,0,2,1,0,Fateforge
700,Crater Lurker,Grunts,grunt,Fungalid,Grunts,,1,1,2,0,BorderstoneGuild
701,Corpse Beetle,Grunts,grunt,Crocavine,Grunts,,3,2,1,0,FloodbornPact
702,Collapse Worker,Grunts,grunt,Jackalite,Grunts,,0,0,3,0,SkyloomTemple
703,Cistern Horror,Grunts,grunt,Wyrmling,Grunts,,1,0,2,0,Fateforge
704,Chittering Bat,Grunts,grunt,Anunnaki,Grunts,,2,2,0,0,Fateforge
705,Chanter Priest,Grunts,grunt,Oxline,Grunts,,1,2,1,0,BorderstoneGuild
706,Chant Twins,Grunts,grunt,Lampreed,Grunts,,1,0,2,0,FloodbornPact
707,Chain Warden,Grunts,grunt,Myriad,Grunts,,0,0,2,0,Fateforge
708,Chain Thrower,Grunts,grunt,Hawkind,Grunts,,1,1,0,0,BorderstoneGuild
709,Chain Marshal,Grunts,grunt,Viperine,Grunts,,1,3,0,1,FloodbornPact
710,Chain Keeper,Grunts,grunt,Lupine,Grunts,,1,0,0,0,SkyloomTemple
711,Chain Drudge,Grunts,grunt,Shadeborn,Grunts,,2,0,1,0,UnderwellKeepers
712,Chain Automaton,Grunts,grunt,Ramkin,Grunts,,1,2,2,0,BorderstoneGuild
713,Caravan Breaker,Grunts,grunt,Anunnaki,Grunts,,2,1,2,0,BorderstoneGuild
714,Canal Thief,Grunts,grunt,Juggerid,Grunts,,2,3,1,0,BorderstoneGuild
715,Canal Lamprey,Grunts,grunt,Ashling,Grunts,,1,3,1,0,Fateforge
716,Bronze Spear,Grunts,grunt,Serpentid,Grunts,,0,0,3,0,UnderwellKeepers
717,Bronze Shield,Grunts,grunt,Fungalid,Grunts,,2,0,2,0,Fateforge
718,Bronze Sentinel,Grunts,grunt,Amphibine,Grunts,,2,1,2,0,FloodbornPact
719,Bronze Gaoler,Grunts,grunt,Lupine,Grunts,,2,3,0,0,SkyloomTemple
720,Bronze Colossus,Grunts,grunt,Serpentid,Grunts,,1,2,1,0,UnderwellKeepers
721,Bronze Automaton,Grunts,grunt,Solari,Grunts,,0,2,2,0,SkyloomTemple
722,Broken Scribe,Grunts,grunt,Boneweft,Grunts,,1,1,2,1,UnderwellKeepers
723,Bonebound Spirit,Grunts,grunt,Specari,Grunts,,1,3,1,1,Fateforge
724,Bone Queen,Grunts,grunt,Slugborn,Grunts,,0,2,0,0,UnderwellKeepers
725,Bone Jackal,Grunts,grunt,Anunnaki,Grunts,,1,1,1,0,UnderwellKeepers
726,Bone Gnawer,Grunts,grunt,Halor,Grunts,,0,0,1,0,SkyloomTemple
727,Bone Eater,Grunts,grunt,Kudran,Grunts,,0,1,1,0,BorderstoneGuild
728,Bone Choir,Grunts,grunt,Boarine,Grunts,,2,0,2,0,BorderstoneGuild
729,Bone Chariot,Grunts,grunt,Tideborn,Grunts,,2,1,2,0,FloodbornPact
730,Bone Centipede,Grunts,grunt,Boneweft,Grunts,,0,1,2,0,UnderwellKeepers
731,Bone Caller,Grunts,grunt,Centipor,Grunts,,2,2,1,0,UnderwellKeepers
732,Bog Crocodile,Grunts,grunt,Automata,Grunts,,1,3,2,0,BorderstoneGuild
733,Blood Prophet,Grunts,grunt,Apsari,Grunts,,1,1,2,1,FloodbornPact
734,Blood Plucker,Grunts,grunt,Idoline,Grunts,,1,0,0,0,BorderstoneGuild
735,Blood Keeper,Grunts,grunt,Pyre,Grunts,,1,1,2,0,Fateforge
736,Blood Evoker,Grunts,grunt,Rattusk,Grunts,,0,1,1,0,Fateforge
737,Blood Duelist,Grunts,grunt,Sludgine,Grunts,,1,0,1,0,Fateforge
738,Blood Acolyte,Grunts,grunt,Inkborn,Grunts,,0,0,2,0,Fateforge
739,Blind Crawler,Grunts,grunt,Cistern,Grunts,,1,0,3,0,FloodbornPact
740,Ash Spiderling,Grunts,grunt,Viperine,Grunts,,0,0,1,0,Fateforge
741,Ash Servitor,Grunts,grunt,Anunnaki,Grunts,,1,0,1,0,Fateforge
742,Ash Scorpion,Grunts,grunt,Canid,Grunts,,1,1,2,0,UnderwellKeepers
743,Ash Rider,Grunts,grunt,Tideborn,Grunts,,1,1,1,0,FloodbornPact
744,Ash Rat,Grunts,grunt,Titanid,Grunts,,0,2,2,0,BorderstoneGuild
745,Ash Priest,Grunts,grunt,Hyenoid,Grunts,,0,0,2,0,Fateforge
746,Ash Phantom,Grunts,grunt,Miteborn,Grunts,,0,2,2,0,Fateforge
747,Ash Oracle,Grunts,grunt,Titanid,Grunts,,0,1,2,0,BorderstoneGuild
748,Ash Novice,Grunts,grunt,Specari,Grunts,,1,1,2,0,Fateforge
749,Ash Locust,Grunts,grunt,Rattusk,Grunts,,0,0,2,0,Fateforge
750,Ash Horror,Grunts,grunt,Automata,Grunts,,1,1,1,0,BorderstoneGuild
751,Ash Binder,Grunts,grunt,Beetline,Grunts,,0,0,3,1,UnderwellKeepers
752,Ash Beetle,Grunts,grunt,Apsari,Grunts,,1,0,3,0,FloodbornPact
753,Arena Brute,Grunts,grunt,Eelborn,Grunts,,0,2,0,0,FloodbornPact
754,Abyssal Archivist,Grunts,grunt,Eelborn,Grunts,,2,0,0,0,FloodbornPact
