card_id,name,rarity,stone,wind,veil,oath,eye,weight,upkeep,total,rules_text,portrait_url,section
562,Blood Arena Lord King,super,6,11,5,11,5,4,30,34,"Gladiator with crimson cloak, war banner, crowned with gold.",https://drive.google.com/uc?export=view&id=1oCpo6iCJx_Xy95uuAxtLYQtCKi4bius8,MAJOR-BOSSES
563,Pit Beastmaster King,super,6,5,8,4,10,4,22,26,"Gladiator with chained beasts, crowned with bone.",https://drive.google.com/uc?export=view&id=1GqIbK4cqXHadPexmMBaGjOWyRtVPMYSN,MAJOR-BOSSES
564,Skullcrusher King,super,8,6,10,5,5,4,23,27,"Huge brute with spiked mace, crowned with iron.",https://drive.google.com/uc?export=view&id=1u2rMytKhmZlKtOCqgerhJPbITaaKASxr,MAJOR-BOSSES
565,Crystal Knight Lord,super,9,12,5,4,5,4,26,30,"Armored knight of crystal plating, lance glowing.",https://drive.google.com/uc?export=view&id=1jVSOlGtS905Tyn7vu6HsBeZD5B1bYxFP,MAJOR-BOSSES
566,Prism Lancer King,super,4,10,4,5,11,4,25,29,"Cavalier with crystal lance mounted on beast, crowned with crystal.",https://drive.google.com/uc?export=view&id=1CT_5uHS7HA4Bho4A5cwjVWr29LKn5nZh,MAJOR-BOSSES
567,Gleam Sorcerer Lord,super,5,12,6,11,4,4,31,35,"Robed figure with glowing crystal crown, staff of light.",https://drive.google.com/uc?export=view&id=1u2JMf-zfEuDMyH9XlWWjRFcCv-lFoAHJ,MAJOR-BOSSES
568,Shard Brute King,super,4,6,6,9,11,4,26,30,"Hulking mutant covered in shards, crowned with obsidian.",https://drive.google.com/uc?export=view&id=1sayz5EDD6ua6P1c8DEDvbrzWaBax02CN,MAJOR-BOSSES
569,Crystal Stalker Lord,super,10,11,5,5,6,4,28,32,"Beast with crystalline claws, crowned with lunar crystal.",https://drive.google.com/uc?export=view&id=1_W0yGcj2JENw4JZWsRXoq2jtwIkAuRbt,MAJOR-BOSSES
570,Void Knight King,super,5,11,6,5,9,4,26,30,"Armored warrior wreathed in void fire, crowned with shadow.",https://drive.google.com/uc?export=view&id=13_xpqrjLomukp6acOSNXoQjr1Yrj_n8Z,MAJOR-BOSSES
571,Shadow Assassin Lord,super,5,9,8,5,6,4,21,25,"Black-clad killer with crescent daggers, crowned with silver.",https://drive.google.com/uc?export=view&id=1dFo8QvxWV7AXrbY5LLIb4HPsVKl9JGXC,MAJOR-BOSSES
572,Hollow Beast King,super,4,4,9,11,5,4,24,28,"Twisted humanoid with hollow core, crowned with bone.",https://drive.google.com/uc?export=view&id=11Q4T8koQJj_hCp0-rkp1OeGEWLU1wDlf,MAJOR-BOSSES
573,Eclipse Wraith Lord,super,6,8,5,9,4,4,20,24,"Spirit wreathed in eclipse aura, crowned with moonstone.",https://drive.google.com/uc?export=view&id=182a39aHlEtFYj4COXYn46MHNged28inV,MAJOR-BOSSES
574,Void Devourer King,super,5,8,11,5,6,4,25,29,"Massive humanoid with void mouth across chest, crowned with darkness.",https://drive.google.com/uc?export=view&id=1Kh3zFVT-WwbWcvJn0r7gu-8fCc-CkqCw,MAJOR-BOSSES
575,Bronze Pitlord King,super,11,5,4,10,6,4,27,31,"Gladiator captain clad in bronze plates, crowned with gold.",https://drive.google.com/uc?export=view&id=1fRn3CEs6PbxRA5Z9O_K-lh5_CUXSOTiA,MAJOR-BOSSES
576,Crimson Duelmaster Lord,super,4,6,6,10,10,4,26,30,"Elegant fighter in red armor, twin swords, crowned with crimson.",https://drive.google.com/uc?export=view&id=1Ln93YvFjf6swYHVsJLXt5dJIFe-f3EpN,MAJOR-BOSSES
577,Chain Warlord King,super,9,5,12,5,4,4,26,30,"Bulky gladiator with massive hooked chains, crowned with iron.",https://drive.google.com/uc?export=view&id=1e9uXi7hDa8QjOyArrIqnZuNxoVlX3D8i,MAJOR-BOSSES
578,Masked Champion Lord,super,5,10,5,9,4,4,23,27,"Fighter with ornate golden mask, crowned with gold.",https://drive.google.com/uc?export=view&id=1OYw3ZfS2NScSwMOVq_ODumzur0T9b9Nd,MAJOR-BOSSES
579,Ash Gladiator Lord King,super,5,4,11,6,9,4,25,29,"Covered in burning ash armor, crowned with flame.",https://drive.google.com/uc?export=view&id=1UnsNWz5E9xHebfhNhuAXSpsU8dQDrW-P,MAJOR-BOSSES
580,Ash Priest King,super,10,6,5,11,4,4,27,31,"Tall priest with ash veil, crowned with soot.",https://drive.google.com/uc?export=view&id=17Tsp876giK0itQH0HFck5lkG6aGzzcMI,MAJOR-BOSSES
581,Blood Oracle Lord,super,5,9,11,5,5,4,25,29,"Oracle with blood-soaked staff, crowned with crimson.",https://drive.google.com/uc?export=view&id=1E1gmLccmgdszAmKwSziUNqM08yWv4-ZQ,MAJOR-BOSSES
582,Ember Prophet King,super,10,6,5,8,6,4,24,28,"Robed in red firecloth, crowned with ember.",https://drive.google.com/uc?export=view&id=1US0YAKQ7C3420sI5v8tPJ9rAWW7ZTF_A,MAJOR-BOSSES
583,Ash Binder Lord,super,11,5,12,4,5,4,30,34,"Cloaked in ash chains, crowned with iron.",https://drive.google.com/uc?export=view&id=1HSyJ7j9ip3ymOdz3_Upl6SJ08k2IKno0,MAJOR-BOSSES
584,Crimson Prophetess Queen,super,6,6,12,4,11,4,32,36,"Woman in crimson robes, crescent staff, crowned with ruby.",https://drive.google.com/uc?export=view&id=1JeUjPSCoI-7TUTgpNyVmOleV9j8-UL3Y,MAJOR-BOSSES
585,Dune Chieftain King,super,6,11,8,6,5,4,26,30,"Raider chief with golden spear, crowned with sand.",https://drive.google.com/uc?export=view&id=1KRCXMGtzCw8xmoRxOV4b-vIkDBj7S8fP,MAJOR-BOSSES
586,Canyon Marauder King Lord,super,10,6,4,5,11,4,27,31,"Heavily armed warlord with jagged axe, crowned with stone.",https://drive.google.com/uc?export=view&id=1m3zRxWayq3j4v4VQUX7JL9xYNNe5wNha,MAJOR-BOSSES
587,Bone Raider Lord King,super,5,11,5,6,10,4,28,32,"Raider cloaked in bones, spiked spear, crowned with skulls.",https://drive.google.com/uc?export=view&id=1Ebagknp0ehL6XSrC5sjcruDsb4KOT5-7,MAJOR-BOSSES
588,Ash Nomad Chieftain King,super,5,8,6,8,5,4,20,24,"Nomad leader with flaming scimitars, crowned with ash.",https://drive.google.com/uc?export=view&id=1u3fcmzFpF26OinTwb72uMXKGcBwbMPeu,MAJOR-BOSSES
589,Sandstorm Khan Lord,super,5,5,8,5,12,4,26,30,"Warlord with flowing robes, staff of wind, crowned with sand.",https://drive.google.com/uc?export=view&id=1e1jmHzaBes317-JAboxr2tRzLsLs2stD,MAJOR-BOSSES
590,Bone Colossus King,super,5,10,12,6,5,4,30,34,"Giant humanoid made of bone, crowned with skulls.",https://drive.google.com/uc?export=view&id=1_Fg3QYKPNJu2zEkYyLTxwbTpwnpaOIBR,MAJOR-BOSSES
591,Dust Wraith Lord,super,4,6,9,4,9,4,21,25,"Spirit shrouded in dust storm, crowned with sand.",https://drive.google.com/uc?export=view&id=1QPsuCcGuyMgGDM7ZNFE5FCrLE3qsFl8P,MAJOR-BOSSES
592,Crimson Horror King,super,5,5,9,8,5,4,20,24,"Flesh beast dripping crimson ichor, crowned with ruby.",https://drive.google.com/uc?export=view&id=1uWNkLaZhlYzDYIW5h-xBYuVisu1kd65E,MAJOR-BOSSES
593,Ash High Priest King,super,9,5,5,5,11,4,25,29,"Priest draped in smoke and fire, crowned with soot.",https://drive.google.com/uc?export=view&id=16PmVyd8yVNE1HXm5fkSKjSv_gZLk4XbH,MAJOR-BOSSES
594,Blood Matron Queen,super,11,5,5,5,10,4,27,31,"Elder woman cloaked in crimson, ritual knife, crowned with ruby.",https://drive.google.com/uc?export=view&id=15QuFYHRL81FFFXESxzKB8JDA6S3Tl3Sb,MAJOR-BOSSES
595,Ember Lord King,super,8,4,4,5,11,4,22,26,"Red-armored prophet, flame sword, crowned with ember.",https://drive.google.com/uc?export=view&id=1CeNTuGjv-f4A2oBy4cz0l-4USx8w5i6y,MAJOR-BOSSES
596,Chain Hierophant Lord,super,5,5,9,12,4,4,26,30,"Priest covered in glowing chains, crowned with iron.",https://drive.google.com/uc?export=view&id=1l9aydbyF3sadUJLIIvl_jEpqzfc3czt9,MAJOR-BOSSES
597,Crimson Pontiff King,super,5,5,8,12,5,4,26,30,"Regal cult leader in crimson robes, jeweled staff, crowned with ruby.",https://drive.google.com/uc?export=view&id=1NChp_J5C5d-yNoQklahlrPRRdqfRqMa-,MAJOR-BOSSES
598,Pit King Lord,super,6,11,6,12,4,4,32,36,"Gladiator king with gold armor, bone crown, crowned with gold.",https://drive.google.com/uc?export=view&id=16WJRbhDRltai9gF11wqThXTRXasnLJqx,MAJOR-BOSSES
599,Masked Warlord King,super,9,4,9,5,4,4,20,24,"Champion with gilded mask, twin axes, crowned with gold.",https://drive.google.com/uc?export=view&id=1T9vJO8xhb0x-tynsTBO9lsIlJawAZ9sw,MAJOR-BOSSES
