card_id,name,rarity,stone,wind,veil,oath,eye,weight,upkeep,lore_text,section,mechanics_text
242,Masked Gladiator,low,🪨  0,🌪️  1,✨  1,📖  2,👁️  0,⚖️  1,♨  0,"Masked Gladiator — Mars Bestiary of Oath/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Veil sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
243,Blood Slave,low,🪨  0,🌪️  1,✨  0,📖  2,👁️  1,⚖️  1,♨  0,"Blood Slave — Mars Bestiary of Oath/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
244,Chain Duelist,low,🪨  1,🌪️  2,✨  1,📖  2,👁️  0,⚖️  2,♨  0,"Chain Duelist — Mars Bestiary of Oath/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
245,Red Jackal,low,🪨  2,🌪️  0,✨  0,📖  1,👁️  2,⚖️  2,♨  0,"Red Jackal — Mars Bestiary of Eye/Stone Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Stone sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
246,Scaled Vulture,low,🪨  1,🌪️  2,✨  3,📖  0,👁️  0,⚖️  2,♨  0,"Scaled Vulture — Mars Bestiary of Veil/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
247,Sand Basilisk,low,🪨  1,🌪️  0,✨  1,📖  1,👁️  2,⚖️  2,♨  0,"Sand Basilisk — Mars Bestiary of Eye/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Oath sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
248,Dune Hyena,low,🪨  0,🌪️  1,✨  2,📖  0,👁️  1,⚖️  1,♨  0,"Dune Hyena — Mars Bestiary of Veil/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
249,Red Rat,low,🪨  1,🌪️  0,✨  2,📖  3,👁️  1,⚖️  2,♨  0,"Red Rat — Mars Bestiary of Oath/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Veil sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
250,Bone Tick,low,🪨  2,🌪️  2,✨  0,📖  0,👁️  0,⚖️  2,♨  0,"Bone Tick — Mars Bestiary of Stone/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
251,Dust Spider,low,🪨  0,🌪️  0,✨  2,📖  0,👁️  2,⚖️  2,♨  0,"Dust Spider — Mars Bestiary of Eye/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Veil sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
252,Carrion Bat,low,🪨  1,🌪️  1,✨  1,📖  2,👁️  2,⚖️  2,♨  0,"Carrion Bat — Mars Bestiary of Eye/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Oath sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
253,Canyon Lurker,low,🪨  0,🌪️  2,✨  1,📖  1,👁️  0,⚖️  1,♨  0,"Canyon Lurker — Mars Bestiary of Wind/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Oath sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
254,Cliff Raider,low,🪨  0,🌪️  1,✨  0,📖  0,👁️  2,⚖️  1,♨  0,"Cliff Raider — Mars Bestiary of Eye/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
255,Dust Crawler,low,🪨  0,🌪️  1,✨  3,📖  1,👁️  1,⚖️  2,♨  0,"Dust Crawler — Mars Bestiary of Veil/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
256,Rock Breaker,low,🪨  2,🌪️  3,✨  1,📖  0,👁️  1,⚖️  2,♨  0,"Rock Breaker — Mars Bestiary of Wind/Stone Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Stone sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
257,Ash Ghoul,low,🪨  0,🌪️  2,✨  1,📖  1,👁️  1,⚖️  2,♨  0,"Ash Ghoul — Mars Bestiary of Wind/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
258,Dust Phantom,low,🪨  0,🌪️  1,✨  1,📖  2,👁️  1,⚖️  2,♨  0,"Dust Phantom — Mars Bestiary of Oath/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
259,Red Shade,low,🪨  1,🌪️  3,✨  0,📖  0,👁️  1,⚖️  2,♨  0,"Red Shade — Mars Bestiary of Wind/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
260,Ash Wight,low,🪨  0,🌪️  2,✨  0,📖  2,👁️  0,⚖️  2,♨  0,"Ash Wight — Mars Bestiary of Oath/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
261,Carrion Stalker,low,🪨  3,🌪️  1,✨  2,📖  0,👁️  0,⚖️  2,♨  0,"Carrion Stalker — Mars Bestiary of Stone/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Veil sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
262,Broken Gladiator,low,🪨  3,🌪️  1,✨  1,📖  1,👁️  1,⚖️  2,♨  0,"Broken Gladiator — Mars Bestiary of Stone/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
263,Maskless Fighter,low,🪨  1,🌪️  2,✨  2,📖  0,👁️  0,⚖️  2,♨  0,"Maskless Fighter — Mars Bestiary of Veil/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
264,Ash Duelist,low,🪨  0,🌪️  2,✨  1,📖  1,👁️  0,⚖️  1,♨  0,"Ash Duelist — Mars Bestiary of Wind/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Oath sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
265,Bone Pit,low,🪨  0,🌪️  3,✨  1,📖  0,👁️  3,⚖️  3,♨  1,"Bone Pit — Mars Bestiary of Eye/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
266,Crimson Gladiator,low,🪨  2,🌪️  2,✨  0,📖  0,👁️  1,⚖️  2,♨  0,"Crimson Gladiator — Mars Bestiary of Stone/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
267,Sand Scuttler,low,🪨  1,🌪️  2,✨  1,📖  0,👁️  1,⚖️  2,♨  0,"Sand Scuttler — Mars Bestiary of Wind/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
268,Glass Lizard,low,🪨  0,🌪️  1,✨  2,📖  1,👁️  1,⚖️  2,♨  0,"Glass Lizard — Mars Bestiary of Veil/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
269,Red Scarab,low,🪨  1,🌪️  1,✨  2,📖  1,👁️  1,⚖️  2,♨  0,"Red Scarab — Mars Bestiary of Veil/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
270,Ash Spider,low,🪨  1,🌪️  1,✨  2,📖  1,👁️  1,⚖️  2,♨  0,"Ash Spider — Mars Bestiary of Veil/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
271,Dust Centipede,low,🪨  1,🌪️  2,✨  1,📖  2,👁️  0,⚖️  2,♨  0,"Dust Centipede — Mars Bestiary of Oath/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
