card_id,name,rarity,stone,wind,veil,oath,eye,weight,upkeep,lore_text,section,mechanics_text
193,Arena Brute,low,🪨  0,🌪️  1,✨  2,📖  0,👁️  2,⚖️  2,♨  0,"Arena Brute — Grunts of Eye/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
194,Blood Duelist,low,🪨  1,🌪️  2,✨  0,📖  1,👁️  1,⚖️  2,♨  0,"Blood Duelist — Grunts of Wind/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Eye sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
195,Masked Slayer,low,🪨  0,🌪️  0,✨  2,📖  0,👁️  2,⚖️  2,♨  0,"Masked Slayer — Grunts of Eye/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
196,Slave Champion,low,🪨  1,🌪️  0,✨  1,📖  0,👁️  1,⚖️  1,♨  0,"Slave Champion — Grunts of Eye/Stone Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Stone sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
197,Tunnel Crawler,low,🪨  3,🌪️  2,✨  0,📖  1,👁️  1,⚖️  2,♨  0,"Tunnel Crawler — Grunts of Stone/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Wind sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
198,Crater Lurker,low,🪨  1,🌪️  2,✨  1,📖  2,👁️  0,⚖️  2,♨  0,"Crater Lurker — Grunts of Oath/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Wind sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
199,Blind Crawler,low,🪨  1,🌪️  1,✨  0,📖  3,👁️  1,⚖️  2,♨  0,"Blind Crawler — Grunts of Oath/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Eye sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
200,Spore Drudge,low,🪨  1,🌪️  0,✨  2,📖  0,👁️  0,⚖️  1,♨  0,"Spore Drudge — Grunts of Veil/Stone Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Stone sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
201,Rockgnasher Beast,low,🪨  2,🌪️  2,✨  1,📖  1,👁️  0,⚖️  2,♨  0,"Rockgnasher Beast — Grunts of Stone/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Wind sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
202,Silver Rat,low,🪨  1,🌪️  3,✨  1,📖  1,👁️  2,⚖️  3,♨  1,"Silver Rat — Grunts of Wind/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Eye sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
203,Glow Beetle,low,🪨  0,🌪️  0,✨  2,📖  2,👁️  1,⚖️  2,♨  0,"Glow Beetle — Grunts of Oath/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
204,Crystal Wasp,low,🪨  0,🌪️  3,✨  2,📖  0,👁️  1,⚖️  2,♨  0,"Crystal Wasp — Grunts of Wind/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
205,Ash Spiderling,low,🪨  0,🌪️  1,✨  0,📖  1,👁️  2,⚖️  1,♨  0,"Ash Spiderling — Grunts of Eye/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Oath sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
206,Void Leech,low,🪨  1,🌪️  1,✨  1,📖  1,👁️  1,⚖️  1,♨  0,"Void Leech — Grunts of Eye/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Oath sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
207,Bronze Sentinel,low,🪨  2,🌪️  1,✨  1,📖  2,👁️  0,⚖️  2,♨  0,"Bronze Sentinel — Grunts of Oath/Stone Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Stone sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
208,Moon Idol,low,🪨  0,🌪️  1,✨  2,📖  1,👁️  1,⚖️  2,♨  0,"Moon Idol — Grunts of Veil/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Eye sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
209,Chain Automaton,low,🪨  1,🌪️  0,✨  2,📖  2,👁️  1,⚖️  2,♨  0,"Chain Automaton — Grunts of Oath/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
210,Eclipse Drone,low,🪨  3,🌪️  1,✨  0,📖  0,👁️  2,⚖️  2,♨  0,"Eclipse Drone — Grunts of Stone/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Eye sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
211,Void Obelisk,low,🪨  1,🌪️  2,✨  1,📖  2,👁️  0,⚖️  2,♨  0,"Void Obelisk — Grunts of Oath/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Wind sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
212,Rune Husk,low,🪨  2,🌪️  0,✨  2,📖  0,👁️  1,⚖️  2,♨  0,"Rune Husk — Grunts of Stone/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
213,Oath Spawn,low,🪨  0,🌪️  1,✨  1,📖  3,👁️  1,⚖️  2,♨  0,"Oath Spawn — Grunts of Oath/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Eye sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
214,Halo Spawn,low,🪨  0,🌪️  3,✨  2,📖  0,👁️  1,⚖️  2,♨  0,"Halo Spawn — Grunts of Wind/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
215,Ash Horror,low,🪨  1,🌪️  2,✨  1,📖  1,👁️  1,⚖️  2,♨  0,"Ash Horror — Grunts of Wind/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Eye sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
216,Void Thrall,low,🪨  0,🌪️  0,✨  2,📖  2,👁️  0,⚖️  2,♨  0,"Void Thrall — Grunts of Oath/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
217,Broken Scribe,low,🪨  1,🌪️  3,✨  1,📖  2,👁️  1,⚖️  3,♨  1,"Broken Scribe — Grunts of Wind/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Oath sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
218,Fallen Priest,low,🪨  3,🌪️  0,✨  0,📖  1,👁️  2,⚖️  2,♨  0,"Fallen Priest — Grunts of Stone/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Eye sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
219,Exiled Gladiator,low,🪨  2,🌪️  0,✨  2,📖  0,👁️  0,⚖️  2,♨  0,"Exiled Gladiator — Grunts of Stone/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
220,Chain Drudge,low,🪨  2,🌪️  0,✨  0,📖  1,👁️  0,⚖️  1,♨  0,"Chain Drudge — Grunts of Stone/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Oath sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
221,Ash Servitor,low,🪨  1,🌪️  2,✨  0,📖  1,👁️  2,⚖️  2,♨  0,"Ash Servitor — Grunts of Eye/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Wind sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
222,Gold Spider,low,🪨  2,🌪️  1,✨  3,📖  0,👁️  1,⚖️  2,♨  0,"Gold Spider — Grunts of Veil/Stone Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Stone sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
223,Rune Centipede,low,🪨  0,🌪️  1,✨  2,📖  0,👁️  3,⚖️  2,♨  0,"Rune Centipede — Grunts of Eye/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
224,Ash Locust,low,🪨  0,🌪️  3,✨  0,📖  2,👁️  0,⚖️  2,♨  0,"Ash Locust — Grunts of Wind/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Oath sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
225,Crystal Gnat,low,🪨  3,🌪️  1,✨  1,📖  2,👁️  1,⚖️  3,♨  1,"Crystal Gnat — Grunts of Stone/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Oath sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 2 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
226,Glyph Ghoul,low,🪨  2,🌪️  1,✨  3,📖  1,👁️  1,⚖️  3,♨  1,"Glyph Ghoul — Grunts of Veil/Stone Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Stone sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
227,Ash Phantom,low,🪨  0,🌪️  0,✨  2,📖  2,👁️  1,⚖️  2,♨  0,"Ash Phantom — Grunts of Oath/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
228,Halo Husk,low,🪨  1,🌪️  0,✨  0,📖  0,👁️  3,⚖️  2,♨  0,"Halo Husk — Grunts of Eye/Stone Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Stone sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
229,Void Horror,low,🪨  3,🌪️  0,✨  1,📖  0,👁️  0,⚖️  2,♨  0,"Void Horror — Grunts of Stone/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
230,Rune Horror,low,🪨  0,🌪️  1,✨  2,📖  3,👁️  1,⚖️  2,♨  0,"Rune Horror — Grunts of Oath/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Veil sigils, attire marked by duty.",Grunts,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
231,Red Lash,low,🪨  0,🌪️  2,✨  0,📖  2,👁️  0,⚖️  2,♨  0,"Red Lash — Mars Bestiary of Oath/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
232,Sand Pike,low,🪨  1,🌪️  3,✨  1,📖  0,👁️  2,⚖️  2,♨  0,"Sand Pike — Mars Bestiary of Wind/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
233,Chain Driver,low,🪨  3,🌪️  2,✨  1,📖  0,👁️  1,⚖️  2,♨  0,"Chain Driver — Mars Bestiary of Stone/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
234,Bronze Overseer,low,🪨  2,🌪️  0,✨  3,📖  0,👁️  1,⚖️  2,♨  0,"Bronze Overseer — Mars Bestiary of Veil/Stone Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Stone sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
235,Crimson Guard,low,🪨  3,🌪️  1,✨  1,📖  1,👁️  0,⚖️  2,♨  0,"Crimson Guard — Mars Bestiary of Stone/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Oath sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
236,Sand Raider,low,🪨  0,🌪️  1,✨  1,📖  0,👁️  1,⚖️  1,♨  0,"Sand Raider — Mars Bestiary of Eye/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Veil sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
237,Dune Rider,low,🪨  1,🌪️  1,✨  3,📖  1,👁️  0,⚖️  2,♨  0,"Dune Rider — Mars Bestiary of Veil/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Oath sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
238,Ash Nomad,low,🪨  0,🌪️  1,✨  3,📖  1,👁️  1,⚖️  2,♨  0,"Ash Nomad — Mars Bestiary of Veil/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
239,Blood Dervish,low,🪨  0,🌪️  3,✨  0,📖  0,👁️  2,⚖️  2,♨  0,"Blood Dervish — Mars Bestiary of Wind/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 2
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
240,Carrion Jackal,low,🪨  0,🌪️  3,✨  2,📖  0,👁️  1,⚖️  2,♨  0,"Carrion Jackal — Mars Bestiary of Wind/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Wind/Veil sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
241,Pit Thrall,low,🪨  0,🌪️  1,✨  3,📖  0,👁️  1,⚖️  2,♨  0,"Pit Thrall — Mars Bestiary of Veil/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
242,Masked Gladiator,low,🪨  0,🌪️  1,✨  1,📖  2,👁️  0,⚖️  1,♨  0,"Masked Gladiator — Mars Bestiary of Oath/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Veil sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
243,Blood Slave,low,🪨  0,🌪️  1,✨  0,📖  2,👁️  1,⚖️  1,♨  0,"Blood Slave — Mars Bestiary of Oath/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
244,Chain Duelist,low,🪨  1,🌪️  2,✨  1,📖  2,👁️  0,⚖️  2,♨  0,"Chain Duelist — Mars Bestiary of Oath/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Force trades on your turn; keep tempo.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
245,Red Jackal,low,🪨  2,🌪️  0,✨  0,📖  1,👁️  2,⚖️  2,♨  0,"Red Jackal — Mars Bestiary of Eye/Stone Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Stone sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
246,Scaled Vulture,low,🪨  1,🌪️  2,✨  3,📖  0,👁️  0,⚖️  2,♨  0,"Scaled Vulture — Mars Bestiary of Veil/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
247,Sand Basilisk,low,🪨  1,🌪️  0,✨  1,📖  1,👁️  2,⚖️  2,♨  0,"Sand Basilisk — Mars Bestiary of Eye/Oath Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Eye/Oath sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Scout first; answer hidden threats.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
248,Dune Hyena,low,🪨  0,🌪️  1,✨  2,📖  0,👁️  1,⚖️  1,♨  0,"Dune Hyena — Mars Bestiary of Veil/Eye Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Veil/Eye sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Fight in fog; punish over-extensions.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
249,Red Rat,low,🪨  1,🌪️  0,✨  2,📖  3,👁️  1,⚖️  2,♨  0,"Red Rat — Mars Bestiary of Oath/Veil Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Oath/Veil sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Stay clustered; spread auras wisely.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
250,Bone Tick,low,🪨  2,🌪️  2,✨  0,📖  0,👁️  0,⚖️  2,♨  0,"Bone Tick — Mars Bestiary of Stone/Wind Duality.
A low presence whose choices bend the battlefield toward fate.
Iconography: Stone/Wind sigils, attire marked by duty.",Mars bestiary,"Basic Initiative (3)
🛡️ Guard 1 • ⚔️ First Strike 1
Checks get +1 when adjacent to an ally.
• Anchor chokepoints; take hits others can't.
• Pair with allies that cover your weakest stat.
• Trade only when your initiative window is open."
